"# This document contains raw intensities for all 6 slides.
# Column ""Block"": block number of each probe.
3,13,11,,49272,145,115,278,96,39,99
3,14,11,,49083,988,449,480,939,371,335
3,15,11,,49412,67,148,575,12,74,431
3,1,12,,48020,137,124,171,80,39,97
3,2,12,,49194,166,139,152,106,59,71
3,3,12,,50309,213,340,186,150,262,112
3,4,12,,48481,120,128,270,50,48,164
3,5,12,,47431,192,201,326,133,125,168
3,6,12,cel-miR-231-3p,50380,86,97,266,29,20,-3
3,7,12,,49771,119,104,261,66,25,-22
3,8,12,,48080,270,1865,1200,211,1789,887
3,9,12,,10938,180,146,977,121,72,579
3,10,12,,48237,98,115,675,39,32,169
3,11,12,,49922,98,153,840,37,85,334
3,12,12,spike_control_h,10907,126,123,1000,72,54,702
3,13,12,,50233,181,146,843,130,76,642
3,14,12,,50384,129,143,325,75,63,175
3,15,12,,50409,104,83,493,54,3,318
3,1,13,,49178,87,77,128,21,2,53
3,2,13,,49380,147,128,153,88,57,75
3,3,13,,49751,278,242,152,219,167,84
3,4,13,,50453,116,102,123,55,30,40
3,5,13,,49917,193,476,291,131,391,172
3,6,13,,50429,123,108,621,69,32,406
3,7,13,,49237,105,98,327,51,23,70
3,8,13,,49925,108,110,526,57,38,222
3,9,13,,48994,99,93,428,48,20,49
3,10,13,,49201,81,111,607,27,27,147
3,11,13,,49322,524,318,757,470,247,244
3,12,13,,50240,123,96,408,70,27,-11
3,13,13,,47420,132,89,744,78,21,512
3,14,13,,49165,130,123,560,67,38,364
3,15,13,,49063,254,266,424,195,180,210
3,1,14,Hy3,13138,3351,2273,2523,3280,2198,2451
3,2,14,,47289,128,130,222,66,52,149
3,3,14,,49580,104,132,196,44,54,124
3,4,14,,49747,114,104,168,40,36,86
3,5,14,,49446,142,215,226,74,143,131
3,6,14,,50124,111,81,211,44,6,70
3,7,14,,48960,195,131,197,140,60,24
3,8,14,cel-miR-72-5p,49344,261,955,323,202,879,90
3,9,14,,49353,99,93,306,41,24,6
3,10,14,,47301,117,322,595,57,245,211
3,11,14,,49098,142,185,527,84,112,30
3,12,14,,47334,97,100,958,40,23,437
3,13,14,Empty,0,54,93,268,0,20,-51
3,14,14,Hy3,13138,2530,736,2446,2475,654,2167
3,15,14,Hy3,13138,1506,1296,1904,1444,1213,1667
4,1,1,Hy3,13138,3711,4002,6548,3643,3924,6188
4,2,1,,46371,219,176,3095,155,101,2709
4,3,1,,42983,92,87,2500,24,7,2027
4,4,1,,17653,94,82,790,39,3,306
4,5,1,,29056,617,476,534,552,401,130
4,6,1,,42550,73,170,1178,15,93,876
4,7,1,,42854,91,99,1639,32,18,1315
4,8,1,,42496,1037,380,1750,982,302,1421
4,9,1,,11011,155,113,2104,94,37,1756
4,10,1,,27533,105,113,428,56,29,33
4,11,1,cel-miR-1-3p,10916,209,370,370,149,277,-3
4,12,1,cel-miR-124-3p,14328,163,270,1171,109,177,874
4,13,1,,42539,107,149,1587,41,71,1254
4,14,1,,42981,80,120,667,22,47,418
4,15,1,Hy3,13138,5087,5900,6060,5028,5814,5872
4,1,2,,42708,128,119,2657,63,41,2282
4,2,2,,11141,121,125,665,60,54,242
4,3,2,,46541,109,156,877,49,87,453
4,4,2,,46629,81,120,1265,23,50,911
4,5,2,,11020,158,132,1228,105,51,915
4,6,2,,46513,107,141,1080,42,64,779
4,7,2,,27229,146,153,2528,86,79,2220
4,8,2,,42739,86,125,2250,31,46,1944
4,9,2,,30787,176,122,1639,113,44,1310
4,10,2,,19004,760,1389,1973,704,1307,1642
4,11,2,,11098,123,142,433,62,62,88
4,12,2,,13170,98,93,830,44,14,500
4,13,2,,29190,105,126,601,45,34,287
4,14,2,,13182,115,123,1192,59,38,957
4,15,2,,17338,147,114,628,90,33,453
4,1,3,,46261,161,114,1733,106,42,1342
4,2,3,,17825,172,139,2448,115,63,2041
4,3,3,spike_control_i,14257,120,120,1310,59,49,949
4,4,3,,30747,1269,640,1260,1210,563,961
4,5,3,,46800,106,136,2570,50,54,2267
4,6,3,,42532,212,172,1752,166,90,1462
4,7,3,,13183,111,89,1916,54,17,1614
4,8,3,,14285,122,146,2548,56,68,2239
4,9,3,,10967,135,99,1107,76,16,780
4,10,3,cel-miR-788-5p,49316,325,283,1714,273,199,1370
4,11,3,,48266,149,356,1194,93,268,866
4,12,3,,28038,196,164,644,134,80,298
4,13,3,,49953,108,121,1095,46,45,733
4,14,3,,49043,103,106,1464,41,21,1132
4,15,3,,49321,117,122,477,55,38,207
4,1,4,,49084,117,67,1271,58,-10,915
4,2,4,,49463,133,182,3139,67,102,2776
4,3,4,,49217,186,253,1667,131,177,1366
4,4,4,spike_control_a,14261,114,91,1854,66,13,1584
4,5,4,,49561,99,116,851,38,36,550
4,6,4,,49880,106,148,1678,52,64,1391
4,7,4,,50382,194,205,969,132,128,675
4,8,4,,49060,111,122,1851,46,38,1552
4,9,4,,49459,104,108,1592,42,26,1271
4,10,4,,50210,139,115,2036,81,27,1725
4,11,4,,50176,210,172,571,157,87,278
4,12,4,,48100,99,155,1730,45,68,1439
4,13,4,,49379,134,140,608,64,64,305
4,14,4,,13393,155,166,797,89,86,449
4,15,4,,47557,98,118,1148,37,35,837
4,1,5,cel-lsy-6,49277,206,208,1472,146,138,1141
4,2,5,cel-miR-1821,49520,160,249,1013,100,174,757
4,3,5,,49034,110,118,1384,55,40,1136
4,4,5,,49775,126,128,714,75,52,470
4,5,5,spike_control_f,14262,130,148,974,77,75,699
4,6,5,,24226,149,145,1400,95,70,1112
4,7,5,cel-miR-1817,50306,142,116,1888,84,42,1615
4,8,5,,50287,114,105,1192,54,20,920
4,9,5,,49666,114,122,905,59,39,596
4,10,5,,50363,186,151,2920,130,59,2573
4,11,5,,50354,236,207,1068,167,123,754
4,12,5,,47990,206,139,1658,146,52,1359
4,13,5,,49371,298,280,2022,232,198,1730
4,14,5,,50161,148,115,1297,89,39,987
4,15,5,,49357,141,161,847,77,88,552
4,1,6,,49799,451,251,3074,393,171,2795
4,2,6,,49978,176,117,1106,112,42,882
4,3,6,,49631,175,142,1391,121,70,1150
4,4,6,,49248,105,104,1241,50,29,1000
4,5,6,,49742,107,100,1228,49,19,960
4,6,6,spike_control_b,14263,105,118,1269,47,41,997
4,7,6,,48904,132,113,1439,75,29,1160
4,8,6,,42672,552,1293,563,496,1204,294
4,9,6,cel-miR-791-3p,49802,113,133,1460,58,51,1190
4,10,6,,49583,162,158,1369,108,71,1073
4,11,6,cel-miR-272,49281,141,169,1336,83,83,1042
4,12,6,,50174,197,155,731,137,68,423
4,13,6,,47608,99,99,1448,39,12,1134
4,14,6,,49267,126,130,436,58,53,108
4,15,6,,50377,130,129,736,71,44,415
4,1,7,,50051,107,121,1556,48,49,1318
4,2,7,,48952,120,144,1267,67,72,1051
4,3,7,,49924,103,101,1531,50,32,1286
4,4,7,,48868,102,120,1067,40,43,832
4,5,7,,49543,239,249,1497,178,165,1259
4,6,7,,49234,125,118,1579,70,38,1323
4,7,7,spike_control_c,14264,129,122,1401,77,36,1114
4,8,7,,50466,566,1221,1911,511,1143,1626
4,9,7,,49318,103,127,1074,52,48,809
4,10,7,,49723,138,115,1325,75,37,1056
4,11,7,,47315,147,126,3043,91,24,2743
4,12,7,,49246,1245,7939,2861,1181,7854,2561
4,13,7,,50303,127,118,522,63,33,229
4,14,7,,49940,227,140,667,165,62,355
4,15,7,,49003,512,227,2581,446,146,2245
4,1,8,,48833,213,405,667,152,323,441
4,2,8,,50002,179,138,1264,118,64,1037
4,3,8,,48416,155,164,1302,100,86,1064
4,4,8,,47899,111,110,684,54,30,438
4,5,8,,48956,168,104,1628,112,22,1385
4,6,8,cel-miR-56-3p,49736,144,354,2118,97,274,1873
4,7,8,,49971,138,143,1362,89,66,1090
4,8,8,spike_control_j,10899,127,117,2131,81,36,1816
4,9,8,cel-miR-1820-5p,49509,154,142,1168,103,66,870
4,10,8,,48175,104,99,931,42,26,652
4,11,8,cel-miR-265,50263,132,173,364,70,84,77
4,12,8,,48915,172,650,1281,105,566,994
4,13,8,,42946,124,80,1033,65,-8,730
4,14,8,,49508,126,115,879,59,31,611
4,15,8,,50446,150,110,1066,69,26,766
4,1,9,,49936,128,292,907,79,217,685
4,2,9,,48961,261,196,1683,210,120,1471
4,3,9,,47061,411,760,1257,358,684,1048
4,4,9,,49843,157,117,851,96,38,614
4,5,9,,50064,524,327,971,469,240,722
4,6,9,cel-miR-80-3p,49675,555,1550,1150,499,1467,907
4,7,9,cel-miR-228-5p,50093,105,288,1143,47,208,898
4,8,9,,49972,452,2007,926,395,1922,641
4,9,9,spike_control_d,10904,119,113,1532,64,31,1235
4,10,9,,49663,150,139,2521,89,55,2255
4,11,9,,49532,117,110,519,54,26,233
4,12,9,,48127,161,217,2713,88,124,2404
4,13,9,,48906,137,144,1033,77,60,736
4,14,9,,49740,114,124,578,52,37,301
4,15,9,cel-miR-260,49174,918,172,1198,847,86,929
4,1,10,,49122,105,108,1645,44,33,1421
4,2,10,,48169,229,128,2047,173,52,1847
4,3,10,,49236,103,95,517,42,11,306
4,4,10,,49879,105,190,1670,39,117,1418
4,5,10,,50228,137,116,1176,82,33,918
4,6,10,,47769,134,160,834,83,82,576
4,7,10,,50115,452,250,2143,394,161,1903
4,8,10,,49116,110,114,2066,57,33,1803
4,9,10,,49930,169,110,1841,118,26,1561
4,10,10,,-1,67,68,519,6,-11,239
4,11,10,,47669,136,126,1263,74,47,977
4,12,10,,49502,144,136,1031,77,57,750
4,13,10,,48902,124,129,1733,63,52,1462
4,14,10,,49161,127,118,999,73,43,729
4,15,10,,48958,128,155,821,67,72,540
4,1,11,,50185,106,109,395,54,31,172
4,2,11,,50316,131,121,1068,76,42,867
4,3,11,,49303,178,472,2087,116,389,1872
4,4,11,,50255,246,271,495,188,197,252
4,5,11,,48591,90,110,628,31,40,386
4,6,11,,17750,72,191,661,22,112,425
4,7,11,,49262,143,124,555,88,48,332
4,8,11,,50092,152,93,2240,97,21,1994
4,9,11,,49664,102,130,849,56,53,581
4,10,11,,50219,157,385,897,105,303,620
4,11,11,spike_control_e,10906,146,120,2126,90,43,1837
4,12,11,,47185,106,145,791,55,65,509
4,13,11,,49468,157,204,3498,95,123,3229
4,14,11,,50448,155,142,1048,97,48,763
4,15,11,,33915,151,147,1610,87,50,1336
4,1,12,,49952,751,414,661,699,329,441
4,2,12,,49807,185,127,485,135,50,262
4,3,12,,49461,111,104,760,56,29,562
4,4,12,,48938,131,131,760,75,60,553
4,5,12,,47039,209,151,1004,148,78,797
4,6,12,,49196,85,95,693,31,28,458
4,7,12,,49163,176,163,1442,117,87,1202
4,8,12,,50346,106,214,1632,47,147,1369
4,9,12,,48923,83,108,974,27,38,712
4,10,12,,47858,128,112,1366,74,41,1094
4,11,12,,50187,119,102,1489,64,29,1222
4,12,12,spike_control_h,10907,97,90,1804,42,9,1539
4,13,12,,47857,92,92,932,24,7,670
4,14,12,,50038,92,87,1249,28,-1,997
4,15,12,,50373,89,136,671,23,33,415
4,1,13,,50284,90,105,497,30,26,291
4,2,13,cel-miR-250-3p,50070,93,136,615,34,62,412
4,3,13,,50013,430,756,672,380,693,487
4,4,13,,49889,425,2619,974,376,2550,769
4,5,13,,48794,306,165,934,257,89,717
4,6,13,,49660,154,128,1269,100,51,1052
4,7,13,,49573,118,112,1606,57,39,1382
4,8,13,,50140,198,201,1995,139,128,1762
4,9,13,,49777,117,94,858,51,22,631
4,10,13,,50378,714,2388,560,658,2309,310
4,11,13,,50289,100,93,1026,40,20,772
4,12,13,,50406,63,119,1236,10,30,975
4,13,13,,47247,90,99,1098,20,23,826
4,14,13,,11074,130,520,1069,70,431,781
4,15,13,cel-miR-273,48992,125,192,1836,54,87,1555
4,1,14,Hy3,13138,5816,4232,4971,5763,4147,4766
4,2,14,,49450,165,134,681,114,63,492
4,3,14,,47059,109,80,445,48,17,255
4,4,14,,50028,156,98,1825,97,22,1610
4,5,14,cel-miR-798,49622,42,96,853,-9,21,634
4,6,14,,50440,134,118,1307,76,45,1088
4,7,14,,48711,136,132,1026,80,61,820
4,8,14,,49714,134,115,820,75,44,622
4,9,14,,48223,73,106,1155,18,35,942
4,10,14,,49024,103,99,941,47,12,719
4,11,14,,49428,134,105,1921,75,30,1679
4,12,14,,49171,108,103,970,54,21,713
4,13,14,Empty,0,67,61,261,9,-17,-13
4,14,14,Hy3,13138,3701,2029,1713,3636,1948,1429
4,15,14,Hy3,13138,3119,4297,3937,3055,4203,3668
5,1,1,Hy3,13138,4148,2512,4050,4063,2433,3988
5,2,1,,29564,734,503,173,658,429,124
5,3,1,,30592,130,146,134,43,71,86
5,4,1,,42451,113,105,140,46,32,87
5,5,1,,11077,116,101,96,53,26,42
5,6,1,,42544,121,127,102,62,59,45
5,7,1,,33596,149,143,101,101,72,52
5,8,1,,46616,107,144,161,49,69,110
5,9,1,,11260,125,178,137,68,110,89
5,10,1,,11030,362,220,109,302,149,58
5,11,1,,42753,151,158,182,97,83,131
5,12,1,,17427,247,197,127,192,121,76
5,13,1,,13388,193,211,102,142,132,58
5,14,1,,11061,110,96,129,60,19,86
5,15,1,Hy3,13138,3249,2930,3126,3192,2861,3073
5,1,2,,4390,138,118,168,66,38,113
5,2,2,,17536,119,130,108,51,58,60
5,3,2,,42529,144,320,298,71,246,242
5,4,2,,42504,212,200,185,131,127,139
5,5,2,,32790,111,84,90,51,7,39
5,6,2,,42726,115,116,136,69,41,85
5,7,2,,42843,152,108,147,94,41,94
5,8,2,,11013,132,130,98,74,61,44
5,9,2,,11078,177,195,166,122,128,118
5,10,2,,10998,162,107,87,105,29,34
5,11,2,,46646,118,117,110,70,45,61
5,12,2,,10943,133,140,158,86,67,100
5,13,2,,17444,101,124,160,58,51,105
5,14,2,,42750,191,158,132,140,87,81
5,15,2,,11111,161,167,132,110,99,73
5,1,3,,17676,130,134,128,65,59,70
5,2,3,,10946,133,111,124,50,37,65
5,3,3,spike_control_i,14257,141,125,113,73,52,56
5,4,3,,9578,167,177,148,98,107,97
5,5,3,,17463,136,146,87,77,73,29
5,6,3,,10937,116,85,128,60,15,70
5,7,3,,4610,238,219,186,175,148,127
5,8,3,,42467,493,293,167,439,226,110
5,9,3,Empty,0,57,87,66,8,15,16
5,10,3,,50109,110,110,113,60,27,62
5,11,3,cel-miR-267,50061,92,153,122,44,82,65
5,12,3,,47007,94,124,113,38,47,62
5,13,3,,50015,192,894,502,135,821,441
5,14,3,,49042,121,123,130,73,50,77
5,15,3,,50167,128,130,158,79,67,103
5,1,4,,48203,88,76,109,15,-2,57
5,2,4,,47367,100,139,128,17,64,80
5,3,4,,49103,111,84,106,34,13,58
5,4,4,spike_control_a,14261,122,127,91,53,58,39
5,5,4,,50169,252,138,102,181,69,50
5,6,4,,9634,115,118,116,48,44,59
5,7,4,,49378,117,103,113,58,30,61
5,8,4,,47501,261,216,156,202,152,108
5,9,4,,49960,120,104,121,63,31,70
5,10,4,,50322,567,954,259,510,885,203
5,11,4,,3980,153,148,129,99,78,76
5,12,4,,49485,1096,3901,622,1044,3829,577
5,13,4,,50260,123,133,161,71,61,104
5,14,4,,49157,112,111,172,51,38,117
5,15,4,,50101,132,166,162,82,93,112
5,1,5,cel-miR-264,49370,146,154,153,63,77,94
5,2,5,,48139,105,158,112,32,81,54
5,3,5,,47755,110,78,133,35,7,79
5,4,5,,49255,2052,6719,8276,1982,6650,8226
5,5,5,spike_control_f,14262,129,125,161,47,46,113
5,6,5,,49836,88,126,118,11,43,66
5,7,5,,50362,93,136,91,20,58,39
5,8,5,,50410,125,160,160,66,89,116
5,9,5,,48805,123,104,131,64,36,78
5,10,5,,49603,134,137,139,77,69,86
5,11,5,,49048,170,186,148,120,114,100
5,12,5,cel-miR-42-3p,49721,118,140,138,57,73,91
5,13,5,,49798,196,190,102,146,113,54
5,14,5,cel-miR-235-3p,50007,171,169,196,117,106,146
5,15,5,,49420,129,126,122,76,60,71
5,1,6,,48962,201,665,911,111,591,854
5,2,6,,50279,94,101,121,7,27,63
5,3,6,,50017,161,118,116,84,45,64
5,4,6,,47197,178,106,157,119,33,109
5,5,6,,50272,147,127,143,76,56,93
5,6,6,spike_control_b,14263,136,126,137,44,48,85
5,7,6,,48941,288,295,153,193,228,93
5,8,6,cel-miR-60-3p,49870,93,130,105,7,66,50
5,9,6,,30147,279,246,113,216,180,61
5,10,6,,49669,110,151,75,46,76,23
5,11,6,,49530,2114,762,159,2057,686,106
5,12,6,,48631,245,109,80,189,32,29
5,13,6,,48422,197,159,127,128,86,75
5,14,6,,49449,178,162,224,117,85,168
5,15,6,,49162,228,232,239,176,162,184
5,1,7,,49340,517,355,232,432,277,176
5,2,7,,48976,256,108,103,140,30,49
5,3,7,,49884,71,114,106,-17,51,55
5,4,7,,49326,251,241,106,174,172,55
5,5,7,cel-miR-255-3p,49703,151,207,116,83,132,67
5,6,7,,-1,126,130,109,48,58,58
5,7,7,spike_control_c,14264,104,95,129,23,22,75
5,8,7,,27968,911,695,102,830,618,50
5,9,7,,49694,119,99,89,44,30,38
5,10,7,cel-miR-56-5p,49475,154,95,114,80,20,61
5,11,7,,50423,137,116,147,76,42,93
5,12,7,cel-miR-258,49427,137,153,122,68,82,76
5,13,7,,50474,128,150,121,59,81,67
5,14,7,,50120,112,130,134,45,57,81
5,15,7,,48999,142,169,167,88,97,118
5,1,8,,49560,90,161,181,0,89,126
5,2,8,,49763,130,151,140,41,74,87
5,3,8,,50341,133,129,106,47,62,54
5,4,8,,47604,108,107,77,35,41,21
5,5,8,,49656,204,190,103,132,113,52
5,6,8,,31048,109,92,85,35,10,31
5,7,8,,47736,95,76,99,20,2,50
5,8,8,spike_control_j,10899,77,94,114,2,22,64
5,9,8,,47180,125,109,98,49,39,46
5,10,8,,47343,401,600,127,337,528,69
5,11,8,,48219,96,131,84,37,59,28
5,12,8,,48955,103,90,129,37,15,73
5,13,8,,49343,133,125,115,60,48,63
5,14,8,,49457,266,867,607,201,801,552
5,15,8,,49489,135,93,153,70,22,103
5,1,9,,50009,127,94,148,23,25,91
5,2,9,,49241,112,124,127,17,50,75
5,3,9,,48648,198,141,93,99,64,46
5,4,9,,50361,103,103,107,26,32,52
5,5,9,cel-miR-229-5p,49905,134,231,128,60,163,77
5,6,9,,49328,84,132,137,13,61,82
5,7,9,,48957,154,422,170,84,353,116
5,8,9,,50307,126,116,88,52,52,39
5,9,9,spike_control_d,10904,101,112,100,35,40,54
5,10,9,,42655,131,107,111,68,36,55
5,11,9,,50315,126,147,163,69,78,103
5,12,9,,48922,146,691,277,84,622,224
5,13,9,,47052,132,112,158,61,43,108
5,14,9,,50393,140,107,132,75,29,79
5,15,9,,48624,151,131,124,86,62,69
5,1,10,,49000,150,112,120,38,42,61
5,2,10,,49227,143,93,84,38,17,23
5,3,10,,49233,74,126,79,-21,53,27
5,4,10,,50357,141,141,123,52,65,71
5,5,10,,-1,138,344,139,41,275,83
5,6,10,,49012,133,89,112,59,15,62
5,7,10,,11087,118,103,103,25,30,51
5,8,10,cel-let-7-5p,17748,512,1734,809,405,1660,758
5,9,10,,48824,247,327,177,164,251,125
5,10,10,spike_control_g,10905,95,98,128,-10,27,79
5,11,10,,47814,130,139,130,48,69,76
5,12,10,,49811,106,118,124,35,46,74
5,13,10,,49066,113,115,92,40,46,40
5,14,10,,50344,128,112,116,60,36,61
5,15,10,,50156,140,97,152,73,31,106
5,1,11,,48945,106,124,152,-49,53,86
5,2,11,,49354,154,128,128,24,58,69
5,3,11,,42588,151,116,121,38,49,65
5,4,11,,50465,127,134,95,23,70,45
5,5,11,,48633,98,108,114,-5,33,62
5,6,11,,50040,109,148,93,15,79,45
5,7,11,,50056,121,69,107,16,-4,54
5,8,11,,50242,101,128,129,-10,55,77
5,9,11,,48924,152,223,155,55,152,105
5,10,11,,49102,5123,12890,2385,4964,12815,2338
5,11,11,spike_control_e,10906,167,155,137,47,74,76
5,12,11,,49806,105,109,115,20,39,63
5,13,11,,50317,125,120,91,41,60,39
5,14,11,,48695,110,143,163,32,80,109
5,15,11,,49651,138,119,142,67,54,89
5,1,12,,47290,496,224,130,320,154,57
5,2,12,,49853,166,131,216,25,62,157
5,3,12,,48828,115,127,122,1,65,66
5,4,12,,49527,109,100,109,10,27,53
5,5,12,,49648,87,89,107,-19,15,53
5,6,12,,47967,107,103,84,-10,26,31
5,7,12,cel-miR-784-5p,50274,127,84,119,17,12,58
5,8,12,,49730,114,114,150,19,41,93
5,9,12,,49979,92,130,104,-3,58,52
5,10,12,cel-miR-271,49032,145,127,117,17,59,70
5,11,12,cel-miR-392-3p,49193,119,110,96,4,40,47
5,12,12,spike_control_h,10907,111,119,128,12,46,80
5,13,12,,28098,2819,2582,100,2732,2517,47
5,14,12,,49179,109,118,99,26,55,49
5,15,12,,49737,217,219,143,147,158,90
5,1,13,,49435,141,136,119,-1,68,54
5,2,13,,50286,251,293,149,116,230,91
5,3,13,,49372,296,210,155,159,140,101
5,4,13,,50112,124,106,143,9,33,90
5,5,13,,49920,96,191,100,-23,119,49
5,6,13,,50060,1445,827,128,1315,740,76
5,7,13,,49833,182,89,114,64,23,52
5,8,13,,13430,149,123,113,28,53,57
5,9,13,,48969,733,366,202,619,290,150
5,10,13,,30773,17201,42400,13285,17086,42331,13232
5,11,13,,49992,119,59,87,7,-12,35
5,12,13,Empty,0,92,70,54,-9,-3,-1
5,13,13,,48113,119,93,84,25,30,26
5,14,13,,49934,127,119,186,47,51,139
5,15,13,,50202,106,74,96,32,6,42
5,1,14,Hy3,13138,2308,1745,1915,2185,1673,1843
5,2,14,cel-miR-242,49805,123,111,200,22,37,144
5,3,14,,47852,99,113,103,-13,47,48
5,4,14,,49332,116,134,123,-3,63,65
5,5,14,,47674,106,113,81,-1,45,21
5,6,14,,49137,368,324,117,218,252,53
5,7,14,,28684,4220,2541,183,4072,2471,130
5,8,14,,49549,169,165,141,22,88,83
5,9,14,,49220,110,82,79,-23,10,19
5,10,14,cel-miR-266,49268,103,147,95,-35,79,40
5,11,14,cel-miR-251,49156,210,125,142,86,50,91
5,12,14,,50473,94,156,109,-3,85,42
5,13,14,Empty,0,81,50,46,-12,-23,-3
5,14,14,Hy3,13138,2278,1227,2065,2198,1154,2017
5,15,14,Hy3,13138,1572,781,1520,1494,705,1458
6,1,1,Hy3,13138,4288,8596,3506,4234,8511,3445
6,2,1,,9938,176,160,110,124,95,48
6,3,1,,11093,128,128,126,78,45,64
6,4,1,,13140,211,184,123,157,107,71
6,5,1,,19015,116,82,70,61,1,21
6,6,1,,42661,108,112,106,57,34,48
6,7,1,,42892,144,149,117,92,83,61
6,8,1,,42783,85,145,127,32,74,68
6,9,1,,10919,138,165,135,75,93,80
6,10,1,,42982,93,115,126,44,43,72
6,11,1,,46803,154,108,97,101,39,42
6,12,1,,27539,153,116,168,100,36,116
6,13,1,,13485,126,149,157,72,75,99
6,14,1,,42567,91,119,128,30,39,72
6,15,1,Hy3,13138,3677,3068,1181,3618,2976,1118
6,1,2,,28480,118,149,129,67,72,76
6,2,2,,46219,162,192,204,106,125,148
6,3,2,,42728,99,132,128,39,52,74
6,4,2,,42457,125,141,131,73,59,76
6,5,2,,14313,110,105,108,55,11,60
6,6,2,,42509,107,139,128,57,56,74
6,7,2,,42556,135,105,91,79,42,40
6,8,2,,42847,89,91,91,29,21,34
6,9,2,,11113,93,114,102,33,42,44
6,10,2,,17636,96,119,104,35,49,46
6,11,2,,42914,283,344,173,226,271,117
6,12,2,,46469,107,126,150,44,54,97
6,13,2,,11014,72,98,94,18,21,38
6,14,2,,14302,76,104,106,20,30,55
6,15,2,,19585,126,108,117,62,35,58
6,1,3,,11114,121,152,124,66,78,69
6,2,3,,42958,85,145,117,29,74,62
6,3,3,spike_control_i,14257,85,106,132,25,27,81
6,4,3,,46484,89,88,93,31,-22,40
6,5,3,,17888,126,122,153,72,-1,104
6,6,3,,-1,124,144,141,75,37,89
6,7,3,,13178,142,116,125,90,32,71
6,8,3,,42652,171,144,147,111,72,91
6,9,3,Empty,0,68,70,53,14,-2,-15
6,10,3,,49484,98,84,102,43,14,44
6,11,3,,49626,126,98,112,71,21,49
6,12,3,,47213,101,100,127,40,38,72
6,13,3,,49535,1193,670,184,1137,604,124
6,14,3,,50256,129,151,127,75,79,70
6,15,3,,49400,91,111,135,25,28,79
6,1,4,,49133,11862,10321,1581,11803,10246,1527
6,2,4,,50152,152,132,163,87,57,111
6,3,4,,49915,159,101,137,100,23,86
6,4,4,spike_control_a,14261,111,102,95,43,3,41
6,5,4,,24199,1285,918,147,1227,815,92
6,6,4,cel-miR-1823,49552,124,210,101,79,116,52
6,7,4,,48993,101,119,144,51,40,85
6,8,4,,50037,129,124,121,74,51,69
6,9,4,,49278,260,260,122,208,184,70
6,10,4,,28581,1450,1525,124,1395,1447,68
6,11,4,,50023,124,78,97,72,-1,39
6,12,4,cel-miR-52-5p,48920,172,259,133,117,195,81
6,13,4,,49617,88,122,138,33,48,78
6,14,4,,49609,103,116,103,47,44,47
6,15,4,,49810,136,120,164,78,37,111
6,1,5,,50308,103,116,110,38,40,58
6,2,5,,48987,131,106,121,65,36,73
6,3,5,,49254,1027,3007,1556,973,2933,1495
6,4,5,,50313,114,140,120,60,51,62
6,5,5,spike_control_f,14262,101,123,101,36,46,44
6,6,5,,49650,88,124,134,33,51,83
6,7,5,,50069,300,128,89,248,53,32
6,8,5,,26160,533,401,123,486,333,64
6,9,5,,29562,92,152,135,40,80,76
6,10,5,,48598,103,102,147,58,31,87
6,11,5,,48984,83,99,107,37,26,52
6,12,5,,50166,93,120,113,35,45,51
6,13,5,,50222,90,155,127,34,79,67
6,14,5,,48335,128,130,108,70,51,54
6,15,5,,50053,110,108,140,56,28,85
6,1,6,,49887,111,166,152,30,88,96
6,2,6,,50207,134,125,118,74,52,59
6,3,6,,49803,119,104,106,53,27,48
6,4,6,,48081,104,94,71,38,7,26
6,5,6,,48978,129,147,126,67,69,76
6,6,6,spike_control_b,14263,78,131,86,15,61,38
6,7,6,,47070,132,119,138,75,52,81
6,8,6,cel-miR-76-3p,49355,120,153,132,64,86,76
6,9,6,,50246,98,131,77,38,62,20
6,10,6,,49662,155,145,109,98,79,48
6,11,6,,49877,95,99,146,47,33,88
6,12,6,,50237,125,88,82,74,9,19
6,13,6,,48931,140,137,112,79,65,49
6,14,6,,49323,97,136,107,41,60,50
6,15,6,,50107,163,181,147,106,110,86
6,1,7,,50350,73,95,101,5,24,46
6,2,7,,50421,90,90,109,26,17,48
6,3,7,,50214,85,110,85,21,44,35
6,4,7,,47926,141,204,113,78,135,61
6,5,7,,49062,89,111,131,32,43,78
6,6,7,,50281,134,155,141,65,89,89
6,7,7,spike_control_c,14264,105,106,103,49,38,51
6,8,7,cel-miR-786-3p,49869,152,193,124,97,128,78
6,9,7,,47530,142,135,140,90,65,86
6,10,7,,49774,120,123,94,71,53,39
6,11,7,,46988,138,123,154,83,52,99
6,12,7,,50182,119,97,115,67,29,57
6,13,7,,49817,74,118,129,24,49,74
6,14,7,,50365,101,125,80,47,52,19
6,15,7,,50349,116,114,109,59,41,51
6,1,8,,49646,90,90,78,24,17,28
6,2,8,,49368,172,256,171,108,181,116
6,3,8,,47696,112,125,135,45,54,84
6,4,8,,49256,66,106,115,1,36,62
6,5,8,,49999,86,152,121,29,88,68
6,6,8,,47569,110,99,93,38,32,37
6,7,8,,49844,151,118,77,94,48,26
6,8,8,spike_control_j,10899,80,115,88,27,38,35
6,9,8,,49931,6849,7230,1434,6800,7160,1378
6,10,8,,50046,92,93,102,43,16,44
6,11,8,,48630,88,114,113,35,37,61
6,12,8,,48187,78,118,93,27,44,38
6,13,8,cel-miR-67-3p,50261,124,216,100,73,143,43
